transaction_id,transaction_date,transaction_time,channel,amount_usd,currency,merchant_category_code,merchant_name,customer_id,account_last4,origin_country,destination_country,risk_score,fraud_flag,fraud_type,alert_rule_triggered,resolution_status,chargeback_amount_usd,device_fingerprint,ip_reputation_score,velocity_count_1h,velocity_count_24h,ml_model_score
TXN-2024-00001,2024-01-08,14:23:11,CARD_POS,67.45,USD,5541,Shell Gas Station,CUST-10001,8821,US,US,8,0,NONE,NONE,CLEARED,0.00,DEV-A3F7B201,95,1,3,6.2
TXN-2024-00002,2024-01-12,09:45:33,CARD_POS,234.87,USD,5411,Walmart Supercenter,CUST-10002,3344,US,US,11,0,NONE,NONE,CLEARED,0.00,DEV-B1C4D905,91,1,5,8.4
TXN-2024-00003,2024-01-19,16:12:05,CARD_POS,18.50,USD,5814,McDonald's Restaurant,CUST-10003,7761,US,US,5,0,NONE,NONE,CLEARED,0.00,DEV-C8E2F340,98,1,2,3.1
TXN-2024-00004,2024-01-25,11:30:44,CARD_POS,412.30,USD,5311,Target Corporation,CUST-10004,2290,US,US,14,0,NONE,NONE,CLEARED,0.00,DEV-D5A9B612,89,2,7,9.7
TXN-2024-00005,2024-02-03,08:17:22,CARD_POS,89.99,USD,5912,CVS Pharmacy,CUST-10005,5533,US,US,9,0,NONE,NONE,CLEARED,0.00,DEV-E7F1C823,94,1,4,5.3
TXN-2024-00006,2024-02-14,13:55:01,CARD_POS,156.20,USD,5251,Home Depot,CUST-10006,1187,US,US,7,0,NONE,NONE,CLEARED,0.00,DEV-F2B3A104,96,1,6,4.8
TXN-2024-00007,2024-02-28,17:42:39,CARD_POS,45.00,USD,5814,Starbucks Coffee,CUST-10007,9902,US,US,12,0,NONE,NONE,CLEARED,0.00,DEV-G9D4C507,92,1,3,7.2
TXN-2024-00008,2024-03-05,02:14:17,CARD_POS,789.50,USD,5732,Unauthorized Electronics,CUST-10008,6612,US,US,78,1,COUNTERFEIT_CARD,HIGH_RISK_SCORE,CONFIRMED_FRAUD,789.50,DEV-H3E5F628,22,3,14,81.4
TXN-2024-00009,2024-03-15,10:08:52,CARD_POS,33.45,USD,5411,Kroger Supermarket,CUST-10009,4478,US,US,6,0,NONE,NONE,CLEARED,0.00,DEV-I1A2C739,97,1,4,4.5
TXN-2024-00010,2024-03-22,15:33:28,CARD_POS,210.00,USD,7011,Marriott Hotels,CUST-10010,8815,US,US,18,0,NONE,NONE,CLEARED,0.00,DEV-J6B7D840,88,1,5,11.3
TXN-2024-00011,2024-04-05,12:19:44,CARD_POS,55.30,USD,5541,BP Gas Station,CUST-10011,3321,US,US,10,0,NONE,NONE,CLEARED,0.00,DEV-K4C8E951,93,1,3,6.8
TXN-2024-00012,2024-04-18,09:02:17,CARD_POS,175.60,USD,5411,Whole Foods Market,CUST-10012,7745,US,US,8,0,NONE,NONE,CLEARED,0.00,DEV-L2D9F062,91,2,6,5.1
